iter	Passed	Remaining
0	32	32661
1	50	25094
2	53	17649
3	55	13874	4	58	15	65	78	1306	86	95	1357	97	107	138	108	116	129	119	130	1210	133	11962
11	135	11144
12	137	10448
1313	200	14129
14	202	13285
15	204	12562
16	227	13165
17	236	12889
18	241	12468
19	246	12083
20	252	11789
21	256	11399
22	265	11274
23	271	11055
24	26	236	8522527	243	84692627	264	9193228	275	9218329	287	9307
30	290	907832	278	8155
33	283	8055
34	289	7994
35	294	7878
36	299	7794
336	325	846538	317	7816
338	335	8264439	339	8159440	346	811042	347	7726
43	350	7605
44	356	7571
45	364	7553
445	396	8214
46	404	8199
47	410	8143
48	417	8093
49	423	805351	413	7537
52	420	7510
552	450	8054553	461	8085554	468	804856	472	7816
57	477	7748
58	481	7674
59	493	7733
60	517	7972
61	523	7915
62	531	7900
63	539	7888
64	543	7817
65	550	7787
66	557	7763
67	559	7669
68	561	7575
668	587	7933
69	597	7944
70	603	7893
71	616	7949
72	625	7939
73	628	7862
74	6376	667	7998
77	687	8122
78	691	8057
79	694	7983
80	699	7933
81	718	8039
82	726	8021
83	731	7976
84	745	8024
85	754	8016
86	757	7954
87	777	8057
88	784	8032
89	787	7961
90	797	7965
91	804	7943
92	813	7933
93	818	7887
94	825	7865
95	831	7833
96	834	7766
97	843	7760
98	850	7742
99	857	7719
100	870	7749
101	875	7706
102	877	7643
103	879	7578
104	884	7542
105	887	7484
106	890	7431
107	892	7374
108	894	7314
109	897	7261
110	899	7207
111	902	7152
112	905	7104
113	907	7054
114	910	7006
115	913	6959
116	916	6914
117	917	6858
118	91117	901119	92118	903120	92119	906121	92120	908122	92121	911123	93122	913124	93122	944125	94123	953126	962	6617
127	966	6584
128	97126	983129	98127	988130	993	6591
131	1005	6610
132	1021	6660
133	1028	6649
134	1037	6645
135	1046	6648
136	1054	6639
137	1056	6601
138	1062	6581
139	1075	6607
140	1079	6575
141	1081	6534
142	1095	6566
143	1108	6588
144	11142	1117145	11143	1129146	11144	1146	6757
145	1155	6756
