0,1
-1.7281416897266968,0.22814542335644805
-2.0489536063473714,0.056630250595957346
-1.8694227370134637,0.03219218420416281
-1.9799108535099694,-0.22029275634304704
-1.6782712426714967,-0.21952374246352319
-2.0654737652605575,0.47069673031255743
-1.9432959319443126,-0.08510456078495618
-1.4559038352099956,0.00858609713292778
-1.290634262414755,0.10483696208435762
-0.5453446906165642,-0.1771901616194201
-1.932107531522663,0.2164197720745591
-1.5668366991631775,0.008837523945985812
-1.4119978998804408,-0.07977845991044237
-1.2051799248382182,-0.15760118328218076
-1.4374890754052805,-0.2818182476679126
-1.2828515625117844,-0.3526719110539781
-1.604878283156704,0.1588567603810732
-1.7574134619980457,0.009961285738055853
-1.6127595103460841,-0.12456257510097424
-1.3982038565300001,-0.10835171528958845
-1.7431695375877336,0.20872764145148937
-1.0236562609764288,0.1353582607907007
-1.2776024406151776,-0.35730143548102655
-0.8475814072033946,-0.3775108460718151
-1.6856229701109327,0.36129894876156404
-1.5462543264501714,-0.02402546374133317
-1.5990660411758375,0.24590673920171355
-2.229778321931253,0.1861003532519095
-1.7516230334342282,0.17261413544775372
-2.4379530752566136,0.3527628956074691
-1.0153478638319473,-0.10165200048109607
-1.7954301974539106,0.09887666115966057
-1.7176401157399341,-0.09335628315390322
-1.9199811929407433,0.2650847959275111
-2.3028265439023468,0.07159040834506505
-1.2699613521056825,-0.31699545670750784
-1.7995236786440816,-0.11874871485549593
-1.912424182736748,0.210144176355348
-1.4901895719291232,-0.23324755035457928
-2.1563123156956037,0.38995345465430165
-1.120660016549994,-0.27415676514034715
-1.4271052020781727,0.16761546560905147
-1.515920422221493,-0.19379807602870924
-1.3269918042655378,0.02736522327398125
-1.9230062851389829,0.09683753511858768
-2.5660762151301357,0.05396781718032467
-1.4520589334634812,0.1139127156218009
-1.4998359601474305,0.05250036832123291
-1.5513234962874691,-0.0005972350343983225
-1.5548109105910497,0.1348474478160402
-1.4052900319381951,-0.09411319901615839
-1.6210042851908866,0.2699536320620408
-1.2306091973827011,-0.20360809441512623
